
"default"

"Time (UTCG)","Power (W)","Solar Intensity"
10 Mar 2024 13:29:00.000,5619.582,1.000000
10 Mar 2024 13:30:00.000,5619.612,1.000000
10 Mar 2024 13:31:00.000,5619.641,1.000000
10 Mar 2024 13:32:00.000,5619.669,1.000000
10 Mar 2024 13:33:00.000,5619.695,1.000000
10 Mar 2024 13:34:00.000,5619.720,1.000000
10 Mar 2024 13:35:00.000,5619.744,1.000000
10 Mar 2024 13:36:00.000,5619.766,1.000000
10 Mar 2024 13:37:00.000,5619.786,1.000000
10 Mar 2024 13:38:00.000,5619.804,1.000000
10 Mar 2024 13:39:00.000,5619.821,1.000000
10 Mar 2024 13:40:00.000,5619.835,1.000000
10 Mar 2024 13:41:00.000,5619.847,1.000000
10 Mar 2024 13:42:00.000,5619.857,1.000000
10 Mar 2024 13:43:00.000,5619.865,1.000000
10 Mar 2024 13:44:00.000,5619.871,1.000000
10 Mar 2024 13:45:00.000,5619.874,1.000000
10 Mar 2024 13:46:00.000,5619.875,1.000000
10 Mar 2024 13:47:00.000,5619.873,1.000000
10 Mar 2024 13:48:00.000,5619.870,1.000000
10 Mar 2024 13:49:00.000,5619.863,1.000000
10 Mar 2024 13:50:00.000,5619.855,1.000000
10 Mar 2024 13:51:00.000,5619.844,1.000000
10 Mar 2024 13:52:00.000,5619.831,1.000000
10 Mar 2024 13:53:00.000,5619.816,1.000000
10 Mar 2024 13:54:00.000,5619.799,1.000000
10 Mar 2024 13:55:00.000,5619.779,1.000000
10 Mar 2024 13:56:00.000,5619.758,1.000000
10 Mar 2024 13:57:00.000,5619.734,1.000000
10 Mar 2024 13:58:00.000,5619.709,1.000000
10 Mar 2024 13:59:00.000,5619.682,1.000000
10 Mar 2024 14:00:00.000,5619.654,1.000000
10 Mar 2024 14:01:00.000,5619.624,1.000000
10 Mar 2024 14:02:00.000,5619.593,1.000000
10 Mar 2024 14:03:00.000,5619.560,1.000000
10 Mar 2024 14:04:00.000,5619.527,1.000000
10 Mar 2024 14:05:00.000,5619.492,1.000000
10 Mar 2024 14:06:00.000,5619.457,1.000000
10 Mar 2024 14:07:00.000,5619.421,1.000000
10 Mar 2024 14:08:00.000,5619.385,1.000000
10 Mar 2024 14:09:00.000,5619.348,1.000000
10 Mar 2024 14:10:00.000,5619.312,1.000000
10 Mar 2024 14:11:00.000,5619.275,1.000000
10 Mar 2024 14:12:00.000,5619.238,1.000000
10 Mar 2024 14:13:00.000,5619.202,1.000000
10 Mar 2024 14:14:00.000,5619.166,1.000000
10 Mar 2024 14:15:00.000,5619.131,1.000000
10 Mar 2024 14:16:00.000,0.000,0.000000
10 Mar 2024 14:17:00.000,0.000,0.000000
10 Mar 2024 14:18:00.000,0.000,0.000000
10 Mar 2024 14:19:00.000,0.000,0.000000
10 Mar 2024 14:20:00.000,0.000,0.000000
10 Mar 2024 14:21:00.000,0.000,0.000000
10 Mar 2024 14:22:00.000,0.000,0.000000
10 Mar 2024 14:23:00.000,0.000,0.000000
10 Mar 2024 14:24:00.000,0.000,0.000000
10 Mar 2024 14:25:00.000,0.000,0.000000
10 Mar 2024 14:26:00.000,0.000,0.000000
10 Mar 2024 14:27:00.000,0.000,0.000000
10 Mar 2024 14:28:00.000,0.000,0.000000
10 Mar 2024 14:29:00.000,0.000,0.000000
10 Mar 2024 14:30:00.000,0.000,0.000000
10 Mar 2024 14:31:00.000,0.000,0.000000
10 Mar 2024 14:32:00.000,0.000,0.000000
10 Mar 2024 14:33:00.000,0.000,0.000000
10 Mar 2024 14:34:00.000,0.000,0.000000
10 Mar 2024 14:35:00.000,0.000,0.000000
10 Mar 2024 14:36:00.000,0.000,0.000000
10 Mar 2024 14:37:00.000,0.000,0.000000
10 Mar 2024 14:38:00.000,0.000,0.000000
10 Mar 2024 14:39:00.000,0.000,0.000000
10 Mar 2024 14:40:00.000,0.000,0.000000
10 Mar 2024 14:41:00.000,0.000,0.000000
10 Mar 2024 14:42:00.000,0.000,0.000000
10 Mar 2024 14:43:00.000,0.000,0.000000
10 Mar 2024 14:44:00.000,0.000,0.000000
10 Mar 2024 14:45:00.000,0.000,0.000000
10 Mar 2024 14:46:00.000,0.000,0.000000
10 Mar 2024 14:47:00.000,0.000,0.000000
10 Mar 2024 14:48:00.000,0.000,0.000000
10 Mar 2024 14:49:00.000,0.000,0.000000
10 Mar 2024 14:50:00.000,0.000,0.000000
10 Mar 2024 14:51:00.000,576.916,0.102671
10 Mar 2024 14:52:00.000,5619.080,1.000000
10 Mar 2024 14:53:00.000,5619.112,1.000000
10 Mar 2024 14:54:00.000,5619.144,1.000000
10 Mar 2024 14:55:00.000,5619.176,1.000000
10 Mar 2024 14:56:00.000,5619.208,1.000000
10 Mar 2024 14:57:00.000,5619.241,1.000000
10 Mar 2024 14:58:00.000,5619.274,1.000000
10 Mar 2024 14:59:00.000,5619.306,1.000000
10 Mar 2024 15:00:00.000,5619.338,1.000000
10 Mar 2024 15:01:00.000,5619.369,1.000000
10 Mar 2024 15:02:00.000,5619.399,1.000000
10 Mar 2024 15:03:00.000,5619.429,1.000000
10 Mar 2024 15:04:00.000,5619.457,1.000000
10 Mar 2024 15:05:00.000,5619.485,1.000000
10 Mar 2024 15:06:00.000,5619.511,1.000000
10 Mar 2024 15:07:00.000,5619.536,1.000000
10 Mar 2024 15:08:00.000,5619.559,1.000000
10 Mar 2024 15:09:00.000,5619.580,1.000000
10 Mar 2024 15:10:00.000,5619.600,1.000000
10 Mar 2024 15:11:00.000,5619.617,1.000000
10 Mar 2024 15:12:00.000,5619.633,1.000000
10 Mar 2024 15:13:00.000,5619.647,1.000000
10 Mar 2024 15:14:00.000,5619.658,1.000000
10 Mar 2024 15:15:00.000,5619.668,1.000000
10 Mar 2024 15:16:00.000,5619.675,1.000000
10 Mar 2024 15:17:00.000,5619.680,1.000000
10 Mar 2024 15:18:00.000,5619.682,1.000000
10 Mar 2024 15:19:00.000,5619.682,1.000000
10 Mar 2024 15:20:00.000,5619.680,1.000000
10 Mar 2024 15:21:00.000,5619.675,1.000000
10 Mar 2024 15:22:00.000,5619.669,1.000000
10 Mar 2024 15:23:00.000,5619.659,1.000000
10 Mar 2024 15:24:00.000,5619.648,1.000000
10 Mar 2024 15:25:00.000,5619.634,1.000000
10 Mar 2024 15:26:00.000,5619.618,1.000000
10 Mar 2024 15:27:00.000,5619.600,1.000000
10 Mar 2024 15:28:00.000,5619.580,1.000000
10 Mar 2024 15:29:00.000,5619.558,1.000000
10 Mar 2024 15:30:00.000,5619.534,1.000000
10 Mar 2024 15:31:00.000,5619.508,1.000000
10 Mar 2024 15:32:00.000,5619.481,1.000000
10 Mar 2024 15:33:00.000,5619.452,1.000000
10 Mar 2024 15:34:00.000,5619.422,1.000000
10 Mar 2024 15:35:00.000,5619.390,1.000000
10 Mar 2024 15:36:00.000,5619.357,1.000000
10 Mar 2024 15:37:00.000,5619.323,1.000000
10 Mar 2024 15:38:00.000,5619.289,1.000000
10 Mar 2024 15:39:00.000,5619.253,1.000000
10 Mar 2024 15:40:00.000,5619.217,1.000000
10 Mar 2024 15:41:00.000,5619.181,1.000000
10 Mar 2024 15:42:00.000,5619.144,1.000000
10 Mar 2024 15:43:00.000,5619.107,1.000000
10 Mar 2024 15:44:00.000,5619.071,1.000000
10 Mar 2024 15:45:00.000,5619.034,1.000000
10 Mar 2024 15:46:00.000,5618.998,1.000000
10 Mar 2024 15:47:00.000,5618.962,1.000000
10 Mar 2024 15:48:00.000,0.000,0.000000
10 Mar 2024 15:49:00.000,0.000,0.000000
10 Mar 2024 15:50:00.000,0.000,0.000000
10 Mar 2024 15:51:00.000,0.000,0.000000
10 Mar 2024 15:52:00.000,0.000,0.000000
10 Mar 2024 15:53:00.000,0.000,0.000000
10 Mar 2024 15:54:00.000,0.000,0.000000
10 Mar 2024 15:55:00.000,0.000,0.000000
10 Mar 2024 15:56:00.000,0.000,0.000000
10 Mar 2024 15:57:00.000,0.000,0.000000
10 Mar 2024 15:58:00.000,0.000,0.000000
10 Mar 2024 15:59:00.000,0.000,0.000000
10 Mar 2024 16:00:00.000,0.000,0.000000
10 Mar 2024 16:01:00.000,0.000,0.000000
10 Mar 2024 16:02:00.000,0.000,0.000000
10 Mar 2024 16:03:00.000,0.000,0.000000
10 Mar 2024 16:04:00.000,0.000,0.000000
10 Mar 2024 16:05:00.000,0.000,0.000000
10 Mar 2024 16:06:00.000,0.000,0.000000
10 Mar 2024 16:07:00.000,0.000,0.000000
10 Mar 2024 16:08:00.000,0.000,0.000000
10 Mar 2024 16:09:00.000,0.000,0.000000
10 Mar 2024 16:10:00.000,0.000,0.000000
10 Mar 2024 16:11:00.000,0.000,0.000000
10 Mar 2024 16:12:00.000,0.000,0.000000
10 Mar 2024 16:13:00.000,0.000,0.000000
10 Mar 2024 16:14:00.000,0.000,0.000000
10 Mar 2024 16:15:00.000,0.000,0.000000
10 Mar 2024 16:16:00.000,0.000,0.000000
10 Mar 2024 16:17:00.000,0.000,0.000000
10 Mar 2024 16:18:00.000,0.000,0.000000
10 Mar 2024 16:19:00.000,0.000,0.000000
10 Mar 2024 16:20:00.000,0.000,0.000000
10 Mar 2024 16:21:00.000,0.000,0.000000
10 Mar 2024 16:22:00.000,0.000,0.000000
10 Mar 2024 16:23:00.000,0.000,0.000000
10 Mar 2024 16:24:00.000,5618.867,1.000000
10 Mar 2024 16:25:00.000,5618.898,1.000000
10 Mar 2024 16:26:00.000,5618.929,1.000000
10 Mar 2024 16:27:00.000,5618.962,1.000000
10 Mar 2024 16:28:00.000,5618.994,1.000000
10 Mar 2024 16:29:00.000,5619.027,1.000000
10 Mar 2024 16:30:00.000,5619.059,1.000000
10 Mar 2024 16:31:00.000,5619.092,1.000000
10 Mar 2024 16:32:00.000,5619.124,1.000000
10 Mar 2024 16:33:00.000,5619.155,1.000000
10 Mar 2024 16:34:00.000,5619.186,1.000000
10 Mar 2024 16:35:00.000,5619.217,1.000000
10 Mar 2024 16:36:00.000,5619.246,1.000000
10 Mar 2024 16:37:00.000,5619.274,1.000000
10 Mar 2024 16:38:00.000,5619.301,1.000000
10 Mar 2024 16:39:00.000,5619.327,1.000000
10 Mar 2024 16:40:00.000,5619.351,1.000000
10 Mar 2024 16:41:00.000,5619.373,1.000000
10 Mar 2024 16:42:00.000,5619.394,1.000000
10 Mar 2024 16:43:00.000,5619.413,1.000000
10 Mar 2024 16:44:00.000,5619.430,1.000000
10 Mar 2024 16:45:00.000,5619.445,1.000000
10 Mar 2024 16:46:00.000,5619.458,1.000000
10 Mar 2024 16:47:00.000,5619.469,1.000000
10 Mar 2024 16:48:00.000,5619.478,1.000000
10 Mar 2024 16:49:00.000,5619.484,1.000000
10 Mar 2024 16:50:00.000,5619.488,1.000000
10 Mar 2024 16:51:00.000,5619.490,1.000000
10 Mar 2024 16:52:00.000,5619.489,1.000000
